api-1  | {"event": "Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)", "logger": "uvicorn.error", "level": "info", "timestamp": "2026-06-17T10:01:52.511466Z"}
api-1  | {"event": "[cached since 0.002701s ago] ('team_responsibilities', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.258596Z"}
api-1  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
api-1  | 2026-06-17 10:01:53,258 INFO sqlalchemy.engine.Engine [cached since 0.002635s ago] ('team_agent_mappings', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
api-1  | 2026-06-17 10:01:53,258 INFO sqlalchemy.engine.Engine [cached since 0.002701s ago] ('team_responsibilities', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
api-1  | 2026-06-17 10:01:53,258 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
api-1  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
api-1  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
api-1  | 2026-06-17 10:01:53,258 INFO sqlalchemy.engine.Engine [cached since 0.002836s ago] ('ai_agents', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
api-1  | {"event": "SELECT pg_catalog.pg_class.relname \nFROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace \nWHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.258752Z"}
api-1  | {"event": "[cached since 0.002836s ago] ('ai_agents', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.258776Z"}
api-1  | 2026-06-17 10:01:53,258 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
api-1  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
api-1  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
api-1  | 2026-06-17 10:01:53,258 INFO sqlalchemy.engine.Engine [cached since 0.002946s ago] ('team_agent_mappings', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
api-1  | {"event": "SELECT pg_catalog.pg_class.relname \nFROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace \nWHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.258814Z"}
api-1  | {"event": "[cached since 0.002946s ago] ('team_agent_mappings', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.258842Z"}
api-1  | {"event": "SELECT pg_catalog.pg_class.relname \nFROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace \nWHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.258856Z"}
api-1  | 2026-06-17 10:01:53,258 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
api-1  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
api-1  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
api-1  | 2026-06-17 10:01:53,258 INFO sqlalchemy.engine.Engine [cached since 0.002991s ago] ('team_responsibilities', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
api-1  | {"event": "[cached since 0.002991s ago] ('team_responsibilities', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.258883Z"}
api-1  | 2026-06-17 10:01:53,258 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
api-1  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
api-1  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
api-1  | 2026-06-17 10:01:53,258 INFO sqlalchemy.engine.Engine [cached since 0.003018s ago] ('ai_agent_inputs', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
api-1  | {"event": "SELECT pg_catalog.pg_class.relname \nFROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace \nWHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.258934Z"}
api-1  | {"event": "[cached since 0.003018s ago] ('ai_agent_inputs', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.258956Z"}
api-1  | 2026-06-17 10:01:53,259 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
api-1  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
api-1  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
api-1  | 2026-06-17 10:01:53,259 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
api-1  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
api-1  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
api-1  | 2026-06-17 10:01:53,259 INFO sqlalchemy.engine.Engine [cached since 0.00315s ago] ('ai_agents', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
api-1  | {"event": "SELECT pg_catalog.pg_class.relname \nFROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace \nWHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.259021Z"}
api-1  | {"event": "SELECT pg_catalog.pg_class.relname \nFROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace \nWHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.259034Z"}
api-1  | {"event": "[cached since 0.00315s ago] ('ai_agents', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.259044Z"}
api-1  | 2026-06-17 10:01:53,259 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
api-1  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
api-1  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
api-1  | 2026-06-17 10:01:53,259 INFO sqlalchemy.engine.Engine [generated in 0.00009s] ('agent_runs', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
api-1  | {"event": "SELECT pg_catalog.pg_class.relname \nFROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace \nWHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.259062Z"}
api-1  | 2026-06-17 10:01:53,259 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
api-1  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
api-1  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
api-1  | 2026-06-17 10:01:53,259 INFO sqlalchemy.engine.Engine [cached since 0.003149s ago] ('ai_agent_outputs', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
api-1  | {"event": "[generated in 0.00009s] ('agent_runs', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.259075Z"}
api-1  | {"event": "[cached since 0.003149s ago] ('ai_agent_outputs', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.259088Z"}
api-1  | {"event": "SELECT pg_catalog.pg_class.relname \nFROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace \nWHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.259091Z"}
api-1  | {"event": "[cached since 0.003227s ago] ('team_agent_mappings', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.259123Z"}
api-1  | 2026-06-17 10:01:53,259 INFO sqlalchemy.engine.Engine [cached since 0.003227s ago] ('team_agent_mappings', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
api-1  | 2026-06-17 10:01:53,259 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
api-1  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
api-1  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
api-1  | 2026-06-17 10:01:53,259 INFO sqlalchemy.engine.Engine [cached since 0.003265s ago] ('ai_agent_responsibilities', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
api-1  | 2026-06-17 10:01:53,259 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
api-1  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
api-1  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
api-1  | {"event": "SELECT pg_catalog.pg_class.relname \nFROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace \nWHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.259182Z"}
api-1  | {"event": "[cached since 0.003265s ago] ('ai_agent_responsibilities', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.259202Z"}
api-1  | {"event": "SELECT pg_catalog.pg_class.relname \nFROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace \nWHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.259207Z"}
api-1  | 2026-06-17 10:01:53,259 INFO sqlalchemy.engine.Engine [cached since 0.003338s ago] ('ai_agent_inputs', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
api-1  | {"event": "[cached since 0.003338s ago] ('ai_agent_inputs', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.259239Z"}
api-1  | 2026-06-17 10:01:53,259 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
api-1  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
api-1  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
api-1  | 2026-06-17 10:01:53,259 INFO sqlalchemy.engine.Engine [cached since 0.00338s ago] ('ai_agent_workflow_assignments', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
api-1  | {"event": "SELECT pg_catalog.pg_class.relname \nFROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace \nWHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.259297Z"}
api-1  | {"event": "[cached since 0.00338s ago] ('ai_agent_workflow_assignments', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.259319Z"}
api-1  | {"event": "SELECT pg_catalog.pg_class.relname \nFROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace \nWHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.259369Z"}
api-1  | 2026-06-17 10:01:53,259 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
api-1  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
api-1  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
api-1  | 2026-06-17 10:01:53,259 INFO sqlalchemy.engine.Engine [cached since 0.003508s ago] ('ai_agents', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
api-1  | 2026-06-17 10:01:53,259 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
api-1  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
api-1  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
api-1  | 2026-06-17 10:01:53,259 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
api-1  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
api-1  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
api-1  | 2026-06-17 10:01:53,259 INFO sqlalchemy.engine.Engine [cached since 0.003486s ago] ('approval_runs', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
api-1  | {"event": "SELECT pg_catalog.pg_class.relname \nFROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace \nWHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.259404Z"}
api-1  | {"event": "[cached since 0.003508s ago] ('ai_agents', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.259404Z"}
api-1  | {"event": "[cached since 0.003486s ago] ('approval_runs', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.259424Z"}
api-1  | {"event": "SELECT pg_catalog.pg_class.relname \nFROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace \nWHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.259425Z"}
api-1  | 2026-06-17 10:01:53,259 INFO sqlalchemy.engine.Engine [cached since 0.003561s ago] ('ai_agent_outputs', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
api-1  | {"event": "[cached since 0.003561s ago] ('ai_agent_outputs', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:01:53.259462Z"}
